  1958.3750;  -108; 0;000
  1958.4583;    18; 0;000
  1958.5417;    55; 0;000
  1958.6250;    21; 0;000
  1958.7083;   182; 0;000
  1958.7917;   192; 0;000
  1958.8750;   219; 0;000
  1958.9583;-99999;00;000
  1959.0417;   143; 0;000
  1959.1250;-99999;00;000
  1959.2083;-99999;00;000
  1959.2917;-99999;00;000
  1959.3750;   -67; 0;000
  1959.4583;   -59; 0;000
  1959.5417;    64; 0;000
  1959.6250;    62; 0;000
  1959.7083;    99; 0;000
  1959.7917;   133; 0;000
  1959.8750;    88; 0;000
  1959.9583;    55; 0;000
  1960.0417;   -11; 0;000
  1960.1250;  -110; 0;000
  1960.2083;-99999;00;000
  1960.2917;  -147; 0;000
  1960.3750;   -90; 0;000
  1960.4583;   -20; 0;000
  1960.5417;-99999;00;000
  1960.6250;   176; 0;000
  1960.7083;   141; 0;000
  1960.7917;   231; 0;000
  1960.8750;   164; 0;000
  1960.9583;   195; 0;000
  1961.0417;   134; 0;000
  1961.1250;    40; 0;000
  1961.2083;   -86; 0;000
  1961.2917;  -125; 0;000
  1961.3750;   -71; 0;000
  1961.4583;   -21; 0;000
  1961.5417;   -35; 0;000
  1961.6250;    47; 0;000
  1961.7083;   112; 0;000
  1961.7917;    34; 0;000
  1961.8750;    68; 0;000
  1961.9583;    53; 0;000
  1962.0417;   187; 0;000
  1962.1250;   -60; 0;000
  1962.2083;  -115; 0;000
  1962.2917;   -68; 0;000
  1962.3750;  -110; 0;000
  1962.4583;   -25; 0;000
  1962.5417;  -101; 0;000
  1962.6250;    48; 0;000
  1962.7083;    74; 0;000
  1962.7917;   182; 0;000
  1962.8750;   136; 0;000
  1962.9583;   176; 0;000
  1963.0417;   109; 0;000
  1963.1250;   180; 0;000
  1963.2083;    42; 0;000
  1963.2917;   -48; 0;000
  1963.3750;   -18; 0;000
  1963.4583;    35; 0;000
  1963.5417;    33; 0;000
  1963.6250;   105; 0;000
  1963.7083;   174; 0;000
  1963.7917;   221; 0;000
  1963.8750;   153; 0;000
  1963.9583;   341; 0;000
  1964.0417;   242; 0;000
  1964.1250;   218; 0;000
  1964.2083;    -3; 0;000
  1964.2917;   -43; 0;000
  1964.3750;    22; 0;000
  1964.4583;    26; 0;000
  1964.5417;    44; 0;000
  1964.6250;    40; 0;000
  1964.7083;   234; 0;000
  1964.7917;   252; 0;000
  1964.8750;   206; 0;000
  1964.9583;-99999;00;000
  1965.0417;-99999;00;000
  1965.1250;-99999;00;000
  1965.2083;-99999;00;000
  1965.2917;-99999;00;000
  1965.3750;    39; 0;000
  1965.4583;   141; 0;000
  1965.5417;   110; 0;000
  1965.6250;   197; 0;000
  1965.7083;   280; 0;000
  1965.7917;-99999;00;000
  1965.8750;-99999;00;000
  1965.9583;-99999;00;000
  1966.0417;-99999;00;000
  1966.1250;-99999;00;000
  1966.2083;    24; 0;000
  1966.2917;   -42; 3;000
  1966.3750;    14; 1;000
  1966.4583;-99999;00;000
  1966.5417;-99999;00;000
  1966.6250;-99999;00;000
  1966.7083;-99999;00;000
  1966.7917;   347; 7;000
  1966.8750;   222; 6;000
  1966.9583;   165; 6;000
  1967.0417;   166; 0;000
  1967.1250;-99999;00;000
  1967.2083;-99999;00;000
  1967.2917;   -47; 4;000
  1967.3750;   -24; 4;000
  1967.4583;-99999;00;000
  1967.5417;-99999;00;000
  1967.6250;   208; 5;000
  1967.7083;-99999;00;000
  1967.7917;-99999;00;000
  1967.8750;-99999;00;000
  1967.9583;-99999;00;000
  1968.0417;-99999;00;000
  1968.1250;-99999;00;000
  1968.2083;-99999;00;000
  1968.2917;-99999;00;000
  1968.3750;-99999;00;000
  1968.4583;   124;10;000
  1968.5417;   188; 7;000
  1968.6250;   299; 5;000
  1968.7083;   188; 0;000
  1968.7917;   268; 0;000
  1968.8750;   333;10;000
  1968.9583;   216; 9;000
  1969.0417;   154; 7;000
  1969.1250;    19; 3;000
  1969.2083;   130; 4;000
  1969.2917;-99999;00;000
  1969.3750;    44; 7;000
  1969.4583;   206; 9;000
  1969.5417;    86;10;000
  1969.6250;   142; 9;000
  1969.7083;   222;10;000
  1969.7917;   349; 1;000
  1969.8750;   196; 8;000
  1969.9583;-99999;00;000
  1970.0417;   262; 3;000
  1970.1250;-99999;00;000
  1970.2083;-99999;00;000
  1970.2917;-99999;00;000
  1970.3750;-99999;00;000
  1970.4583;-99999;00;000
  1970.5417;    61; 0;000
  1970.6250;   126; 0;000
  1970.7083;   227; 0;000
  1970.7917;    75; 0;000
  1970.8750;   169; 0;000
  1970.9583;   154; 0;000
  1971.0417;   184; 0;000
  1971.1250;-99999;00;000
  1971.2083;-99999;00;000
  1971.2917;-99999;00;000
  1971.3750;-99999;00;000
  1971.4583;-99999;00;000
  1971.5417;    39; 0;000
  1971.6250;   182; 0;000
  1971.7083;   200; 0;000
  1971.7917;   223; 0;000
  1971.8750;   126; 0;000
  1971.9583;    83; 0;000
  1972.0417;    77; 0;000
  1972.1250;    73; 0;000
  1972.2083;   -73; 0;000
  1972.2917;   -58; 0;000
  1972.3750;   -15; 0;000
  1972.4583;    -7; 0;000
  1972.5417;    -2; 1;000
  1972.6250;    71; 0;000
  1972.7083;   169; 0;000
  1972.7917;   200; 0;000
  1972.8750;   117; 0;000
  1972.9583;   244; 0;000
  1973.0417;   209; 0;000
  1973.1250;     9; 0;000
  1973.2083;   -55; 0;000
  1973.2917;  -117; 0;000
  1973.3750;   -91; 0;000
  1973.4583;     9; 6;000
  1973.5417;    79; 0;000
  1973.6250;    49; 0;000
  1973.7083;   196; 1;000
  1973.7917;   160; 0;000
  1973.8750;   205; 0;000
  1973.9583;   180; 0;000
  1974.0417;   229; 0;000
  1974.1250;    99; 0;000
  1974.2083;    61; 0;000
  1974.2917;   -60; 0;000
  1974.3750;   -79; 0;000
  1974.4583;   -33; 0;000
  1974.5417;    40; 0;000
  1974.6250;    58; 0;000
  1974.7083;   180; 0;000
  1974.7917;   183; 0;000
  1974.8750;   147; 0;000
  1974.9583;    56; 0;000
  1975.0417;    87; 1;000
  1975.1250;    87; 3;000
  1975.2083;   -32; 1;000
  1975.2917;  -127; 1;000
  1975.3750;   -87; 0;000
  1975.4583;   -15; 0;000
  1975.5417;    91; 0;000
  1975.6250;    73; 0;000
  1975.7083;   108; 0;000
  1975.7917;   196; 0;000
  1975.8750;   152; 0;000
  1975.9583;   142; 0;000
  1976.0417;   166; 0;000
  1976.1250;   157; 0;000
  1976.2083;    68; 1;000
  1976.2917;   -33; 1;000
  1976.3750;   -53; 1;000
  1976.4583;    59; 0;000
  1976.5417;    17; 1;000
  1976.6250;   127; 0;000
  1976.7083;   147; 0;000
  1976.7917;   142; 0;000
  1976.8750;   210; 0;000
  1976.9583;   190; 0;000
  1977.0417;   172; 0;000
  1977.1250;   136; 0;000
  1977.2083;    34; 0;000
  1977.2917;    34; 0;000
  1977.3750;    44; 8;000
  1977.4583;    12; 0;000
  1977.5417;   117; 1;000
  1977.6250;   121; 0;000
  1977.7083;   142; 0;000
  1977.7917;   196; 0;000
  1977.8750;   236; 0;000
  1977.9583;   157; 0;000
  1978.0417;   171; 0;000
  1978.1250;    66; 0;000
  1978.2083;    92; 0;000
  1978.2917;   -52; 0;000
  1978.3750;-99999;00;000
  1978.4583;    15; 5;000
  1978.5417;    78; 0;000
  1978.6250;   187; 0;000
  1978.7083;   248; 0;000
  1978.7917;   191; 0;000
  1978.8750;   318; 0;000
  1978.9583;   290; 0;000
  1979.0417;   149; 0;000
  1979.1250;   139; 0;000
  1979.2083;   -45; 0;000
  1979.2917;   -95; 0;000
  1979.3750;   -67; 0;000
  1979.4583;    50; 0;000
  1979.5417;    59; 0;000
  1979.6250;    94; 0;000
  1979.7083;-99999;00;000
  1979.7917;   159; 7;000
  1979.8750;    76; 6;000
  1979.9583;-99999;00;000
  1980.0417;    44; 8;000
  1980.1250;-99999;00;000
  1980.2083;-99999;00;000
  1980.2917;   -70; 1;000
  1980.3750;   -49; 1;000
  1980.4583;   -29; 0;000
  1980.5417;-99999;00;000
  1980.6250;-99999;00;000
  1980.7083;-99999;00;000
  1980.7917;-99999;00;000
  1980.8750;-99999;00;000
  1980.9583;   224; 1;000
  1981.0417;-99999;00;000
  1981.1250;-99999;00;000
  1981.2083;-99999;00;000
  1981.2917;-99999;00;000
  1981.3750;-99999;00;000
  1981.4583;-99999;00;000
  1981.5417;-99999;00;000
  1981.6250;-99999;00;000
  1981.7083;-99999;00;000
  1981.7917;-99999;00;000
  1981.8750;   223; 0;000
  1981.9583;   234; 0;000
  1982.0417;   274; 1;000
  1982.1250;   129; 1;000
  1982.2083;    19; 0;000
  1982.2917;    17; 2;000
  1982.3750;   -65; 1;000
  1982.4583;    -6; 0;000
  1982.5417;   130; 0;000
  1982.6250;   159; 1;000
  1982.7083;   201; 3;000
  1982.7917;   222; 5;000
  1982.8750;   225; 2;000
  1982.9583;   197; 6;000
  1983.0417;-99999;00;000
  1983.1250;   -34; 0;000
  1983.2083;   -89; 1;000
  1983.2917;  -134; 5;000
  1983.3750;   -17; 0;000
  1983.4583;    40; 0;000
  1983.5417;   128; 0;000
  1983.6250;   188; 0;000
  1983.7083;   171;10;000
  1983.7917;-99999;00;000
  1983.8750;   236; 0;000
  1983.9583;   265; 0;000
  1984.0417;-99999;00;000
  1984.1250;-99999;00;000
  1984.2083;-99999;00;000
  1984.2917;  -114; 9;000
  1984.3750;   -37; 0;000
  1984.4583;    -9; 5;000
  1984.5417;    76; 4;000
  1984.6250;   237; 6;000
  1984.7083;   170; 1;000
  1984.7917;-99999;00;000
  1984.8750;-99999;00;000
  1984.9583;   188; 4;000
  1985.0417;   205; 2;000
  1985.1250;    31; 7;000
  1985.2083;     7; 7;000
  1985.2917;    20; 3;000
  1985.3750;    19; 0;000
  1985.4583;   108; 3;000
  1985.5417;   156; 8;000
  1985.6250;   182; 1;000
  1985.7083;-99999;00;000
  1985.7917;-99999;00;000
  1985.8750;-99999;00;000
  1985.9583;   485; 0;000
  1986.0417;   383; 8;000
  1986.1250;-99999;00;000
  1986.2083;-99999;00;000
  1986.2917;   -34;10;000
  1986.3750;    64; 0;000
  1986.4583;   138; 0;000
  1986.5417;   106; 1;000
  1986.6250;-99999;00;000
  1986.7083;   195; 9;000
  1986.7917;   255; 1;000
  1986.8750;   175; 0;000
  1986.9583;   183; 1;000
  1987.0417;   120; 0;000
  1987.1250;    56; 0;000
  1987.2083;   -39; 0;000
  1987.2917;   -40; 0;000
  1987.3750;-99999;00;000
  1987.4583;    36; 0;000
  1987.5417;   183; 0;000
  1987.6250;   321; 0;000
  1987.7083;   423; 0;000
  1987.7917;   402; 0;000
  1987.8750;   426; 0;000
  1987.9583;   329; 0;000
  1988.0417;-99999;00;000
  1988.1250;   197; 0;000
  1988.2083;   115; 0;000
  1988.2917;    28; 0;000
  1988.3750;    24; 0;000
  1988.4583;   153; 0;000
  1988.5417;   153; 0;000
  1988.6250;-99999;00;000
  1988.7083;   215; 0;000
  1988.7917;   180; 0;000
  1988.8750;   275; 0;000
  1988.9583;   318; 0;000
  1989.0417;   267; 0;000
  1989.1250;   190; 0;000
  1989.2083;    26; 0;000
  1989.2917;   -31; 0;000
  1989.3750;    13; 0;000
  1989.4583;    21; 0;000
  1989.5417;   148; 0;000
  1989.6250;   236; 0;000
  1989.7083;   255; 0;000
  1989.7917;   260; 0;000
  1989.8750;   229; 0;000
  1989.9583;   366; 0;000
  1990.0417;   209; 0;000
  1990.1250;   164; 0;000
  1990.2083;    87; 0;000
  1990.2917;    19; 0;000
  1990.3750;    20; 0;000
  1990.4583;   247; 0;000
  1990.5417;   176; 0;000
  1990.6250;   190; 0;000
  1990.7083;   243; 0;000
  1990.7917;-99999;00;000
  1990.8750;   341; 0;000
  1990.9583;   295; 0;000
  1991.0417;   208; 0;000
  1991.1250;   190; 3;000
  1991.2083;    97; 8;000
  1991.2917;-99999;00;000
  1991.3750;-99999;00;000
  1991.4583;-99999;00;000
  1991.5417;   223; 1;000
  1991.6250;   143; 0;000
  1991.7083;   218; 0;000
  1991.7917;-99999;00;000
  1991.8750;   201; 0;000
  1991.9583;   352; 0;000
  1992.0417;-99999;00;000
  1992.1250;-99999;00;000
  1992.2083;-99999;00;000
  1992.2917;   156; 1;000
  1992.3750;-99999;00;000
  1992.4583;-99999;00;000
  1992.5417;-99999;00;000
  1992.6250;-99999;00;000
  1992.7083;   232;12;000
  1992.7917;   192; 0;000
  1992.8750;   277; 0;000
  1992.9583;   273; 0;000
  1993.0417;   218; 0;000
  1993.1250;    91; 0;000
  1993.2083;   -20; 0;000
  1993.2917;    13; 0;000
  1993.3750;   -70; 0;000
  1993.4583;   -21; 0;000
  1993.5417;  -161; 0;000
  1993.6250;-99999;00;000
  1993.7083;-99999;00;000
  1993.7917;-99999;00;000
  1993.8750;-99999;00;000
  1993.9583;-99999;00;000
  1994.0417;-99999;00;000
  1994.1250;   249; 8;000
  1994.2083;  -103; 0;000
  1994.2917;  -136; 0;000
  1994.3750;   -46; 0;000
  1994.4583;-99999;00;000
  1994.5417;    60; 1;000
  1994.6250;   109;12;000
  1994.7083;   -19; 6;000
  1994.7917;   105; 0;000
  1994.8750;   228; 0;000
  1994.9583;-99999;00;000
  1995.0417;-99999;00;000
  1995.1250;-99999;00;000
  1995.2083;-99999;00;000
  1995.2917;-99999;00;000
  1995.3750;-99999;00;000
  1995.4583;    38; 0;000
  1995.5417;    28; 0;000
  1995.6250;   106; 0;000
  1995.7083;   191; 0;000
  1995.7917;   135; 0;000
  1995.8750;   247; 5;000
  1995.9583;    92; 1;000
  1996.0417;   257; 1;000
  1996.1250;   103; 0;000
  1996.2083;    87; 0;000
  1996.2917;   -26; 0;000
  1996.3750;    46; 0;000
  1996.4583;    42; 0;000
  1996.5417;    75; 0;000
  1996.6250;   109; 0;000
  1996.7083;   156; 0;000
  1996.7917;   153; 0;000
  1996.8750;   194; 0;000
  1996.9583;   210; 0;000
  1997.0417;   367; 0;000
  1997.1250;   357; 0;000
  1997.2083;   579; 0;000
  1997.2917;   332; 0;000
  1997.3750;    57; 0;000
  1997.4583;   103; 0;000
  1997.5417;   102; 0;000
  1997.6250;   140; 0;000
  1997.7083;   193; 0;000
  1997.7917;   191; 0;000
  1997.8750;   297; 0;000
  1997.9583;   328; 0;000
  1998.0417;   176; 0;000
  1998.1250;   109; 0;000
  1998.2083;    86; 0;000
  1998.2917;    34; 0;000
  1998.3750;-99999;00;000
  1998.4583;    14; 0;000
  1998.5417;   129; 0;000
  1998.6250;   185; 0;000
  1998.7083;   174; 0;000
  1998.7917;   238; 0;000
  1998.8750;   226; 0;000
  1998.9583;   314; 0;000
  1999.0417;   167; 0;000
  1999.1250;    60; 0;000
  1999.2083;   -56; 0;000
  1999.2917;-99999;00;000
  1999.3750;   -14; 0;000
  1999.4583;    90; 0;000
  1999.5417;   134; 0;000
  1999.6250;   242; 0;000
  1999.7083;    93; 0;000
  1999.7917;   187; 0;000
  1999.8750;   211; 0;000
  1999.9583;   240; 0;000
  2000.0417;   167; 0;000
  2000.1250;   170; 0;000
  2000.2083;    -2; 0;000
  2000.2917;    89; 0;000
  2000.3750;    33; 0;000
  2000.4583;    78; 0;000
  2000.5417;    76; 0;000
  2000.6250;   152; 0;000
  2000.7083;   288; 0;000
  2000.7917;   254; 0;000
  2000.8750;   167; 0;000
  2000.9583;   281; 0;000
  2001.0417;   214; 0;000
  2001.1250;    90; 0;000
  2001.2083;     0; 0;000
  2001.2917;    39; 0;000
  2001.3750;    17; 0;000
  2001.4583;    62; 0;000
  2001.5417;-99999;00;000
  2001.6250;-99999;00;000
  2001.7083;-99999;00;000
  2001.7917;-99999;00;000
  2001.8750;-99999;00;000
  2001.9583;-99999;00;000
  2002.0417;-99999;00;000
  2002.1250;-99999;00;000
  2002.2083;    40; 6;000
  2002.2917;    17;12;000
